Usuario,Mensagem,Localizacao
agmcinefilo,"mesmo que todos os votos obtidos por ciro gomes, marina silva e guilherme boulos fossem migrados para fernando hadd… https://t.co/BfEfsAmq5M","Santo André, Brasil"
Amandaparacy,"Sabe o que aconteceu, o pessoal de #Marina18  e #Boulos50 se uniu ao #ViraViraClR0 . Mas o pessoal do #PT não foi,… https://t.co/NtCu9bbCsw",Pelotas - Rio Grande do Sul
BrunoCo35078037,"@GuilhermeBoulos Isso aí, vamos apoiar o PT e td sua corja!!!Foda-se q eles afundaram o país,o importante é ""Helenã… https://t.co/8uKX3WwYMB", Rio de Janeiro
usecarlos,Que eleições futuras seja Ciro Gomes e Boulos de vice. #ViraViraClR0 #Eleições2018 #,nan
carstairspotter,"RT @g1saopaulo: O candidato do PSOL na eleição para presidente, Guilherme Boulos, chega com as filhas para votar na PUC-SP #Eleições2018 ht…",Hogwarts
thaicavalcantxi,"Temos força pra isso?
@cirogomes 
@STF_oficial 
@BernardoMF 
@Haddad_Fernando 
@GuilhermeBoulos 
@RedeGlobo… https://t.co/EqvHg8Dvhb",nan
apenasvegetand,RT @usecarlos: Que eleições futuras seja Ciro Gomes e Boulos de vice. #ViraViraClR0 #Eleições2018 #,Brasil
eabalanga,"É impressão minha ou @CaboDaciolo está dando uma porrada de votos ao @GuilhermeBoulos ?
#eleicao2018 #eleição2018",Angola
PallomaRodgs17,"É Ciro, é Haddad, é Boulos, é Marina, é qualquer um q ama a Democracia, menos essa gente da bala e da ignorância, q… https://t.co/16QQ2g1t3E","Recife, Brasil"
Inez_Sousa,"Não vote em branco ou nulo, vote no Ciro, no Haddad, no Boulos, na Marina, no Alckmin... até no Daciolo, só não vot… https://t.co/l0fcLNIH5o",Brasil
Gleissonlima8,"Pessoal, não se esqueçam: Bolsonaro 12, Haddad 12, Ciro 12, Marina 12, Daciolo 12, Meirelles 12, Boulos 12, Alckmin… https://t.co/JKB9GN8WkF","Sto. Amaro, Recife"
26william08,"Independente de quem for ao 2º turno é essencial a aliança entre vocês @GuilhermeBoulos , @Haddad_Fernando e… https://t.co/WR7aVvzpuE",São Paulo
juninho_1983,"Gente esse tal de @GuilhermeBoulos ainda é candidato, ou já se tocou? 🤣🤣🤣 #eleicao2018",São Paulo / Brasil
LizFerreira04,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",nan
with_an_eff,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…","Rio de Janeiro, Brazil"
maracecilio,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…","Porto Alegre, Brazil"
edulopezssa,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",Brasil
melizacaramez,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…", 
salgado_lu,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",Brasil
Kaua_intocavel8,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…","Rio de Janeiro, Brasil"
Dilibra22Maria,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…","Manaus, Brasil"
hevercosta,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",Ouro Preto - MG - Brasil
regisbraga1,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",nan
LilianiChaikos1,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",Abc
joserleite,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",nan
carola_mbgs,Aqui foi de @GuilhermeBoulos #eleicao2018 #VoteConsciente,Floripa
nenacatena,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",nan
camilarackel_,Eu tô rindo que minha família tá brigando tudo pq uns são Marina e outros são Boulos... Kkkkkkkkkk minha família é… https://t.co/515XBKvviW,"Maceió, AL"
tfmagal,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",nan
BleyLacerda,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",nan
joomikhail,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",SAMPA -Brasil
OvelhaVermelha7,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",BH(MG)
Cristina636363,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",Brasil
Intelectoorgni1,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",nan
LciaPontes1,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…", Brasil
SMuzitano,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",Iguaba Grande
alxvstheworld,"Votei! Votei!
Presidente: @GuilhermeBoulos e @GuajajaraSonia 50
Governadora: @LisetePSOL 50
Senadora:… https://t.co/VaQew0Y7mL","São Paulo, Brasil"
ralvarezdj,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",Cerca
NandoFeOficial,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…","Rondônia, Brasil"
ellenrpaes,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",Rio de Janeiro
fernanddo0423,"De Minas, meus votos, voto com esperança:
Presidente: Boulos 50
Governador: Dirlene 50 
Senador 1: Túlio Lopes 210… https://t.co/wsKKA8ykBx","Uberlândia, Brasil"
rita_genesi,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",nan
NegaMP,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",Brasil
wolmaraguiar,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",nan
MadeleineOlaria,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",nan
_Lincoln_Lee,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",nan
marianajacobii,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",nan
JakeSohJake,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",nan
Magekinha,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…","São José dos Pinhais, Brasil"
dorigatti,"RT @lolaescreva: No meu colégio eleitoral a maior parte q tava com camiseta ou adesivo era do Haddad. Mas tb vi 2 eleitores do Boulos, 2 do…",Rio de Janeiro
suboatto,"Daciolo teve mais votos que Boulos e Marina, wtf?? https://t.co/A1QekhGP7c","Berlin, Germany"
ArgothR,"Precisamos derrubar o fascismo!

Espero que @cirogomes, @MarinaSilva, @GuilhermeBoulos , apoiem o @Haddad_Fernando!!!
#Eleições2018",nan
dianaprincxs,RT @clubdoscinco: boulos voce é presidente no meu coração ok https://t.co/nTCIJSrQXq,nan
HulkInRio,Tarcísio tem mais votos que o Boulos. O Tarcísio conseguiu mais votos no RJ que o Boulos no país inteiro. #Eleições2018,Republica Stalinista da Ilusão
eucidinha_,"Eu gostei muito do Boulos, espero que ele se candidate novamente e que tenhamos, após 4 anos de tormenta, uma eleiç… https://t.co/ctRdhrPOlf","São Paulo, Brasil"
thxneighbourhd,RT @clubdoscinco: boulos voce é presidente no meu coração ok https://t.co/nTCIJSrQXq,@replacedemi ❤
Andreipdm,#Eleições2018 #Boulos18 #BoulosESonina50 Parabéns companheiro @GuilhermeBoulos a sua luta trouxe para a política às… https://t.co/cc93dtVj4s,nan
neocity99,RT @clubdoscinco: boulos voce é presidente no meu coração ok https://t.co/nTCIJSrQXq,ravenclaw « ♎️ » bi
vanildoneto,"RT @TheDiegoLeonel: Amoedo sem ter pisado em nenhum debate ficará a frente de Marina, Meirelles, Daciolo, Alvaro e Boulos

Feito enorme #El…",Maceió | Rio Largo | Alagoas
victoseverino,"O que explica o 1% de Marina e o 0,58% de Boulos foi o voto útil de esquerda em favor de Haddad. Ciro Gomes não des… https://t.co/q7qk5A5SKf","São Paulo, Brasil"
Andreipdm,"#Eleições2018 #Boulos18 #BoulosESonina50

Parabéns companheiro Guilherme Boulos do PSOL. Sua luta trouxe para à pol… https://t.co/Eoj4l8sXc2",nan
jeff_farias,@joaoamoedonovo bem a frente da @MarinaSilva @GuilhermeBoulos @meirelles e @alvarodias_. É deu pra entender bem a l… https://t.co/HqNHWZeNGH,nan
Andreipdm,"#Eleições2018 #Boulos18 #BoulosESonina50

Parabéns companheiro @GuilhermeBoulos do PSOL. Sua luta trouxe para à pol… https://t.co/bvQutIpF9o",nan
fuck_eve,RT @clubdoscinco: boulos voce é presidente no meu coração ok https://t.co/nTCIJSrQXq,"Tabatinga, Brasil"
territorialfae,Gente scrr que o Daciolo tá na frente da Marina e do Boulos kkkkklkkkkll GLÓRIA DEUX #Eleições2018 https://t.co/hDLMTgK1l2,Wendlyn
fwlings,RT @gabvasa: marina e boulos com menos aue o cabo daciolo kkkkkkkk https://t.co/uvlZyas6r4,"Santo Antônio do Descoberto, Brasil"
mafer0091,RT @gabvasa: marina e boulos com menos aue o cabo daciolo kkkkkkkk https://t.co/uvlZyas6r4,"Maringá, Brasil"
IngridRMoraes,o Boulos com nem 1% #Eleições2018,"Mogi Das Cruzes, SP"
MyriOliveira,"RT @MyriOliveira: Ciro, Alckmin, Marina, Boulos, Daciolo e Meirelles fecham com o Haddad no 2º turno? #Eleições2018 #BocadeUrna https://t.c…","Rio de Janeiro, Brasil"
leocolato,RT @gabvasa: marina e boulos com menos aue o cabo daciolo kkkkkkkk https://t.co/uvlZyas6r4,middle earth
joaopnevs,RT @gabvasa: marina e boulos com menos aue o cabo daciolo kkkkkkkk https://t.co/uvlZyas6r4,"Imaruí, Brasil"
thelukeset,"o cara na recordnews falando que o discurso do boulos eh 50 anos atrasado. amigo, ele ta mais eh pra 50 anos a fren… https://t.co/AtszfB2K88",São Paulo 
AryDias00,"OS NORDESTINOS, O POVO QUE VOTOU NO BOULOS E NO CIRO, SE JUNTANDO A TURMA DO HADDAD PRA GANHAR DO BRONTOSSAURO NO S… https://t.co/ReDgKK5ccJ","Juiz de Fora, Brasil"
agd_cns,sigo chorando por boulos com menos de 1% #Eleições2018,"Matão, Brasil"
CrisFSantana,"RT @thelukeset: o cara na recordnews falando que o discurso do boulos eh 50 anos atrasado. amigo, ele ta mais eh pra 50 anos a frente, ne?…","São Paulo, SP"
hstyIers,BOULOS MEU DEUS,𝑙𝑖𝑙𝑦 𝑐𝑜𝑙𝑙𝑖𝑛𝑠
LizPronin,57% dos votos apurados e Cabo Daciolo tem mais votos que Marina e Boulos! Eles não inspiram confiança nenhuma no eleitor. #Eleições2018,"São Paulo, Brasil"
lucascristofoli,Boulos foi no debate e o Daciolo não. Daciolo está fazendo o dobro de votos do Boulos.... Chora invasor! #Eleições2018,Bento Gonçalves - RS
Rodrigomachados,"O mais importante nas #Eleições2018  ninguém está falando, o Daciolo está pontuando mais que o Boulos! Hahaha",nan
kronbauerdebora,Cabo daciolo ter mais votos que Marina e Boulos é inadmissível #Eleições2018,"Rio Grande do Sul, Brasil"
AdamLopes,O @CaboDaciolo tem mais votos que a @MarinaSilva e @GuilhermeBoulos,Rio de Janeiro/RJ
gabrielkkkj,boulos amorrrrrrrr,nan
leviosabbey,marina e boulos o br nao merece vcs,ravenclaw
blsckmagic,"marina e boulos q podem ajudar em um segundo turno n conseguiram uma quantidade considerável de votos
é entregar na… https://t.co/EudXa9kwjy",nan
jordaniaemilly,Mano o Boulos com MENOS VOTOS QUE O DACIOLO!!!  O Brasil só tem loucos??????,"Centro, Guarulhos"
KikiMioBS,"Cara, olha como o Brasil é: OLHA A QUANTIDADE DO DACIOLO E A QUANTIDADE DA MARINA E DO BOULOS! OLHA ISSO!",Brazil
biancheti,Daciolo com o dobro do Boulos kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk… https://t.co/P8yA0xxuQc,"São Paulo, Brasil"
stanpurppose,GENTE O BOULOS???????,nan
arnaudmattoso,Otimista: @pstu último lugar dividindo abismo com o invasor de prédios @GuilhermeBoulos O Brasil é um país saudável… https://t.co/eKiLens7h0,Recife PE
BrGuedes,"Nesse momento, Guilherme Boulos, que participou de TODOS OS DEBATES NA TV, tem 5 vezes MENOS votos que o… https://t.co/9R1i6VTrgM","Rio de Janeiro, Brasil"
MiriaFigueiredo,"Pesquisas erraram feio hein...
Marina, Álvaro Dias, Boulos tem menos votos que Daciolo em 68% das #UrnasApuradas no… https://t.co/wvy9kGcgcC","Brasil, São Paulo, São Paulo"
prcyjackspn,boulos o brasil nao te merece,thay lili let luiza iza poly
protectbommie,RT @prcyjackspn: boulos o brasil nao te merece https://t.co/QS1MHtQ5tV,realmadrid&bayernmünchen
GonzattoJoao,Até eu tenho mais voto que o boulos e eu nem participei das eleições,"Silver Spring, MD"
grayixing,boulos meu amor .... .,sjp
viviansimoes,Daciolo acima da Marina e Boulos. Socorroooooo #Eleições2018 até o Bonner observando 👀,nan
Tamy61562161,"@GuilhermeBoulos Votou no Bolsonaro também?
Você não tem chance, sabe disso né?
#Eleições2018 
#bolsonaro17no1oturno 
#Bolsonaro17",nan
carols_castro,Daciolo com mais votos que Marina e Boulos! Não da pra se conformar! #Eleições2018,Brasil
BrDaCorrupcao,"O mais gostoso é ver o @GuilhermeBoulos atrás até do @CaboDaciolo, queria ver aquela carinha de deboche agora com m… https://t.co/rXpKryaSWX","São José dos Campos, Brasil"
bieberxpoetry,Boulos #1 no meu coração,nan
vinispfc21,"KKKJKJKJKKKKKJJK O DACIOLO TEM MAIS VOTOS QUE A MARINA E O BOULOS KJKJKJKK, Glória a Deuxxxx","Joinville, Brasil"
takashirogane_,gente o boulos e a marina #Eleições2018,brasil sil sil 🇧🇷
