Usuario,Mensagem,Localizacao
VanessaRJ6,"Segundo turno vamos todos juntos!!!! Povo de Ciro,De Haddad, Alckmin,Marina, Boulos,Cabo Daciolo,Meireles...todos j… https://t.co/G0dVUH1RYi","Rio de Janeiro, Brasil"
GabyrLavigne,RT @bieberxpoetry: Boulos #1 no meu coração https://t.co/jfCjECohwS,nan
luizzzilli,não aceito Álvaro Dias com mais votos que Boulos esse país merece a miséria mesmo,nan
RangelPhellipe,"500 Mil Votos no Boulos.
Galera ele era divertido, era apenas pra meme, voto era no Ciro!
#Eleições2018","Campos dos Goytacazes, Brasil"
vivicampbell,"O @GuilhermeBoulos teve praticamente o mesmo número de votos do que eu, que nem me candidatei #Eleições2018",Três Rios/Vassouras RJ
hiddleswiftyles,o meu boulos cara :((((,reputation track 9
renatodaflon,"#CaboDaciolo com mais votos que o #Boulos 
#Eleições2018 
🤣🤣🤣🤣🤣🤣",Brasil
petcheets,RT @prcyjackspn: boulos o brasil nao te merece https://t.co/QS1MHtQ5tV,a²/ m² ♡ ؘ
Romenik7,"Meu voto foi lindo #eleições2018 @GuilhermeBoulos Meu voto me entende, me representa, me dá esperança e é meu poder… https://t.co/1B5ycvHd1I",Brasil
Garotadedireit4,O Boulos só serve pra invadir propiedades mésmo #Eleições2018 https://t.co/LPSFpZ1aGL, Brasil
ralbuquerque2,RT @Garotadedireit4: O Boulos só serve pra invadir propiedades mésmo #Eleições2018 https://t.co/LPSFpZ1aGL,nan
rosecajuru,"RT @g1saopaulo: O candidato do PSOL na eleição para presidente, Guilherme Boulos, chega com as filhas para votar na PUC-SP #Eleições2018 ht…",nan
Bfr_Quel,RT @Garotadedireit4: O Boulos só serve pra invadir propiedades mésmo #Eleições2018 https://t.co/LPSFpZ1aGL,Cabral-Nilópolis
AryDias00,"TODO MUNDO QUE VOTOU NA MARINA, NO BOULOS E NO CIRO, recado pra vocês, ainda é tempo de mudanças, qualquer um que f… https://t.co/wgNbP3IcSF","Juiz de Fora, Brasil"
heltonverao,"Sem a oportunidade de participar dos debates, o @joaoamoedonovo ficará a frente de Marina, Meirelles, Boulos, Dacio… https://t.co/W9GuLn9s18","Campo Grande, MS"
sz_hazza,"Vamos juntar a torcida do Haddad, com a do Ciro, da Marina, do Geraldo Alckmin, Daciolo, Boulos e ir td contra o bicarbonaro #Eleições2018",nan
PiadoDjanho_,"Eu, que nem me candidatei, estou tecnicamente empatado com @GuilhermeBoulos e @MarinaSilva #Eleições2018",CURITIBA
VictorNassif,"Obrigado pela campanha brilhante @cirogomes @GuilhermeBoulos ! 2° turno, bora pra rua! ✌🏼","Florianópolis, Brasil"
_phbastos,"Parem! Eu não sou o Boulos. 
#eleições2018 https://t.co/C7jPVhjXKT",Brasil
lmjaguarlizer,"RT @sz_hazza: Vamos juntar a torcida do Haddad, com a do Ciro, da Marina, do Geraldo Alckmin, Daciolo, Boulos e ir td contra o bicarbonaro…",10.12.18
vkuhnn,brasil não merece o boulos,"Porto Alegre, Brasil"
dinahstyisme,"RT @sz_hazza: Vamos juntar a torcida do Haddad, com a do Ciro, da Marina, do Geraldo Alckmin, Daciolo, Boulos e ir td contra o bicarbonaro…",esse é o perfil mais lgbt
achelecharlie,"RT @sz_hazza: Vamos juntar a torcida do Haddad, com a do Ciro, da Marina, do Geraldo Alckmin, Daciolo, Boulos e ir td contra o bicarbonaro…","Belo Horizonte, Brasil"
marginalvirtual,"Espero que se juntemos eleitores do @GuilhermeBoulos @cirogomes @MarinaSilva contra o facismo, o golpe e o preconce… https://t.co/s7NfMmPn1d","Fortaleza, Brasil"
LMJM_KCCE_,"RT @sz_hazza: Vamos juntar a torcida do Haddad, com a do Ciro, da Marina, do Geraldo Alckmin, Daciolo, Boulos e ir td contra o bicarbonaro…",Expectations 
LauraMoojen,RT @vkuhnn: brasil não merece o boulos https://t.co/6c4T9EU21R,na tua
wantsjaureguix,"RT @sz_hazza: Vamos juntar a torcida do Haddad, com a do Ciro, da Marina, do Geraldo Alckmin, Daciolo, Boulos e ir td contra o bicarbonaro…",ex: austinobody
gleif_,"Gente, provavelmente haverá um segundo turno. Precisamos nos juntar, eleitores de Boulos, Marina, Haddad, Ciro e qu… https://t.co/ZwMaJkN9gi","São Paulo, Brasil"
kcelaur,"RT @sz_hazza: Vamos juntar a torcida do Haddad, com a do Ciro, da Marina, do Geraldo Alckmin, Daciolo, Boulos e ir td contra o bicarbonaro…",єxρєcтαтıσns 12.10.18
helderbgk,"RT @g1saopaulo: O candidato do PSOL na eleição para presidente, Guilherme Boulos, chega com as filhas para votar na PUC-SP #Eleições2018 ht…",nan
nana_mendes,"É sério que o Daciolo tem mais votos que o Boulos e a Marina?
O Brasil tá MUITO errado!
#Eleições2018","São Paulo, Brasil"
sehuniverss,"RT @sz_hazza: Vamos juntar a torcida do Haddad, com a do Ciro, da Marina, do Geraldo Alckmin, Daciolo, Boulos e ir td contra o bicarbonaro…",Exo Planet
HAYLEYSOFANCY,"RT @sz_hazza: Vamos juntar a torcida do Haddad, com a do Ciro, da Marina, do Geraldo Alckmin, Daciolo, Boulos e ir td contra o bicarbonaro…","my heart belongs to you, Geórgia ❤  •@purpozme ❤"
lovees_noah,"RT @sz_hazza: Vamos juntar a torcida do Haddad, com a do Ciro, da Marina, do Geraldo Alckmin, Daciolo, Boulos e ir td contra o bicarbonaro…","Litchfield, segurança máxima"
obrienstrokes,caralho o boulos.. a marina mano.. pelo amor de deus na moral,nan
williegamba,O Boulos está tecnicamente empatado comigo que nem me candidatei. #Eleições2018,São Paulo
raphaelscostarj,"@Val_Ce1 #Eleições2018 @CaboDaciolo empatado c/ @meirelles, e a frente de @MarinaSilva, @alvarodias_ e @GuilhermeBoulos",Rio de Janeiro
ValencaBethania,"RT @g1: Boulos vota na PUC, Zona Oeste de São Paulo https://t.co/tJ7WfoHvgb #Eleições2018 #G1 https://t.co/QuqSrtYNi3",nan
dominatrixrj,"como que esses sequelados do alckmin, amoedo, meirelles tem mais voto que marina, boulos... meu deus do ceu",rio de janeiro
RafaelRoballogk,"Aquele momento de descontração, cabo Daciolo na frente de Marina Silva e Boulos... 👏👏👏👏 
#Eleições2018 https://t.co/YMuNHorhvW",nan
pedrohcponchio,"@JanainaDoBrasil teve mais votos que Henrique Meirelles, Cabo Daciolo, Marina Silva, Álvaro Dias, Guilherme Boulos.

#Eleições2018",United States
KaylaneEmanuel4,"RT @sz_hazza: Vamos juntar a torcida do Haddad, com a do Ciro, da Marina, do Geraldo Alckmin, Daciolo, Boulos e ir td contra o bicarbonaro…",nan
Taly_chan,"Então né....
Já tô lançando meu crowd funding
""Ajude uma esquerdista a ir pra cuba""

#eleições2018
#Haddad13 #Ciro12 #Boulos50",nan
stronginbiebs,RT @clubdoscinco: boulos voce é presidente no meu coração ok https://t.co/nTCIJSrQXq,J follow- 13/11/16 💞
dederoodrigues,"Avante, @GuilhermeBoulos! Você tem muito potencial, é jovem e extremamente competente, sua hora na presidência cheg… https://t.co/gQN7O8tGAp",nan
raissaalabarce,"#Eleições2018

Bolsonaro (81 votos)
Ciro (22 votos)
Haddad (15 votos)
Alckmin (7 votos)
Amoêdo (5 votos)
Boulos (2… https://t.co/JU53qs4RMy","Brasília, Brasil"
pessoaindignada,Boulos: 50 tons de fracasso nestas eleições! 😂😂😂😂😂😂😂,nan
DiogoTenorio8,"#Eleições2018 #GNEleicoes2018 
@CaboDaciolo terminou a campanha colocando no chinelo @MarinaSilva e @GuilhermeBoulos. Glória!",nan
jeessicamotar,"Agora tá com vocês Ciristas, marinistas, galera do boulos,do Alckmin se vcs forem votar nulo, a gente vai pra merda… https://t.co/8LpjKXVWD2",.
pizzap0tter,olha esse neném meu voto foi seu @GuilhermeBoulos,another dimension
duda_amato,RT @vkuhnn: brasil não merece o boulos https://t.co/6c4T9EU21R,"Porto Alegre, Brasil"
TheDiegoLeonel,"Amoedo sem ter pisado em nenhum debate ficará a frente de Marina, Meirelles, Daciolo, Alvaro e Boulos

Feito enorme #Eleições2018","Maceió, Brasil"
KingRuckFules,"RT @TheDiegoLeonel: Amoedo sem ter pisado em nenhum debate ficará a frente de Marina, Meirelles, Daciolo, Alvaro e Boulos

Feito enorme #El…","Bom Jesus do Norte, Brasil"
MatheusXXXX_,"RT @TheDiegoLeonel: Amoedo sem ter pisado em nenhum debate ficará a frente de Marina, Meirelles, Daciolo, Alvaro e Boulos

Feito enorme #El…",Minha casa
fergusfromhell,"Olha meu amozinho, desculpa ter votado no Boulos",protected by binnie ;
Mario_Jorge171,RT @g1: Boulos vota em SP e pede para que eleitor 'não deposite o ódio nas urnas' https://t.co/tJ7WfoHvgb #Eleições2018 #G1 https://t.co/Ns…,Tijuca - Zona Norte
DessaMMaia,"RT @g1: Boulos vota na PUC, Zona Oeste de São Paulo https://t.co/tJ7WfoHvgb #Eleições2018 #G1 https://t.co/QuqSrtYNi3","Goiânia, Brasil"
Denise56Galvao,RT @MidiaNINJA: . @guilhermeboulos vota na PUC em São Paulo ao lado da sua companheira @natszermeta e das filhas e recebe o carinho de cand…,nan
marcelosl64,RT @g1: Boulos vota em SP e pede para que eleitor 'não deposite o ódio nas urnas' https://t.co/tJ7WfoHvgb #Eleições2018 #G1 https://t.co/Ns…,Brasil
jehmichelss,"RT @g1: Boulos vota na PUC, Zona Oeste de São Paulo https://t.co/tJ7WfoHvgb #Eleições2018 #G1 https://t.co/QuqSrtYNi3","Santa Catarina, Brasil"
strangtthingz,RT @clubdoscinco: boulos voce é presidente no meu coração ok https://t.co/nTCIJSrQXq,nan
t_astrobooy,"RT @g1: Boulos vota na PUC, Zona Oeste de São Paulo https://t.co/tJ7WfoHvgb #Eleições2018 #G1 https://t.co/QuqSrtYNi3",Gayânia
guitsme,"RT @g1: Boulos vota na PUC, Zona Oeste de São Paulo https://t.co/tJ7WfoHvgb #Eleições2018 #G1 https://t.co/QuqSrtYNi3","Rio de Janeiro, Brasil"
sgreysz,RT @clubdoscinco: boulos voce é presidente no meu coração ok https://t.co/nTCIJSrQXq,sp
Raul_Akira,"Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo… https://t.co/7nOTsnHQTu","Penha, São Paulo"
pynguas_,"Boulos foi votar e n quer mais sair do prédio, a policia foi chamada #Eleições2018","Goiânia, GO"
MarvinVal1,Boulos votou numa escola que foi invadida e está ocupada huahaehuehu pq não tinha mais serventia dado ao total aban… https://t.co/KcI2sN9kPm,"Rio de Janeiro, Brasil"
atlantiqi,"RT @g1saopaulo: O candidato do PSOL na eleição para presidente, Guilherme Boulos, chega com as filhas para votar na PUC-SP #Eleições2018 ht…",nan
SaabBrasil,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…",nan
JxCxSUBVERSIVO,50entei  👊 #Eleições2018 @GuilhermeBoulos @GuajajaraSonia 🙋,"Pernambuco, Brazil"
Hubertobarth,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…","Estrela, RS"
giulifsr,"RT @ibrags: Menor gasto de campanha
Jejua no monte
Ajuda cadeirante a votar

E ainda tem mais intenção de votos que o Boulos https://t.co/k…",RJ
SillvioSantos,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…",Brasil
Ana12566224,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…","São Paulo, Brasil"
valvntinx,"RT @folha: Após votar, Boulos diz confiar em 2º turno e que Bolsonaro 'não tem moral nenhuma' https://t.co/zCnXV7PKFC #Eleições2018 https:/…",b. ♡
phenosbr,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…",nan
MarisaMuniz,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…",Brazil
iaragb,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…",Patopolis
Moacir74021273,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…","Rio de Janeiro, Brasil"
daysecoficial,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…",são  paulo
MarciaP_RJ,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…",nan
veragimenez,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…",Brasil Rio de Janeiro
JuniorGomesCRVG,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…","Rio de Janeiro, Brasil"
victordorsey25,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…",nan
ivonetse,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…",nan
victovargas,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…",Brasilia/DF
cjcastro45,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…",SP
nidingrr,RT @g1: Boulos vota em SP e pede para que eleitor 'não deposite o ódio nas urnas' https://t.co/tJ7WfoHvgb #Eleições2018 #G1 https://t.co/Ns…,"Guarani das Missões, Brasil"
gudenfischer,RT @g1: Boulos vota em SP e pede para que eleitor 'não deposite o ódio nas urnas' https://t.co/tJ7WfoHvgb #Eleições2018 #G1 https://t.co/Ns…,nan
Adelmoreira,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…",nan
zainpadre,RT @clubdoscinco: boulos voce é presidente no meu coração ok https://t.co/nTCIJSrQXq,nan
jbiebosta,RT @clubdoscinco: boulos voce é presidente no meu coração ok https://t.co/nTCIJSrQXq,nan
AndreAndrebt5,"@GuilhermeBoulos ....uhh...gosto.mas, aceitar assalto tbm nao....","Boa Vista, Brasil"
analucra,RT @g1: Boulos vota em SP e pede para que eleitor 'não deposite o ódio nas urnas' https://t.co/tJ7WfoHvgb #Eleições2018 #G1 https://t.co/Ns…,no livrinho dentro do pão doce
AKnakiewicz,"RT @Raul_Akira: Boletim de urna da minha seção. Zona Eleitoral: 347. Escola Zalina - SP.

#bolsonaro #boulos #ciro #amoedo #Daciolo #Marina…","São Paulo, Brasil"
GraingerMarcos,"RT @g1saopaulo: O candidato do PSOL na eleição para presidente, Guilherme Boulos, chega com as filhas para votar na PUC-SP #Eleições2018 ht…","Los Angeles, CA"
oliveiradewill,"RT @g1saopaulo: O candidato do PSOL na eleição para presidente, Guilherme Boulos, chega com as filhas para votar na PUC-SP #Eleições2018 ht…",nan
myheartgastochi,RT @clubdoscinco: boulos voce é presidente no meu coração ok https://t.co/nTCIJSrQXq,audácia
marveIdcxmics,RT @clubdoscinco: boulos voce é presidente no meu coração ok https://t.co/nTCIJSrQXq,odaat stan
shittycalumh,RT @clubdoscinco: boulos voce é presidente no meu coração ok https://t.co/nTCIJSrQXq,"João Pessoa, Brasil"
ThallysBAlm,"Boca de Urna Presidente

Bolsonaro 45
Haddad 28
Ciro 14
Alckmin 4
Amoedo 3
Marina 2
Alvaro, Daciolo, Boulos e Meirelles 1 cada
#Eleições2018","Maceió, AL, Brasil"
revistaabsurda,"AMOEDO LIDERANDO A SÉRIE B E PASSANDO A MARINA 

DACIOLO NA FRENTE DE MEIRELLES E BOULOS

HAUAHAUAHAUAHAAUAHAUAHAUA… https://t.co/VWVnStjkmm",nan
